bcBYJG	10792
bcEELH	573
bcGVOJ	516
bcAWHL	549
bcCWGG	393
bcAPAT	466
bcHEUO	436
bcEHGX	491
bcFXKI	353
bcECCV	340
bcCWTI	362
bcEYLM	269
bcBWLV	283
bcESRQ	345
bcCMWD	328
bcBLYO	310
bcFJGU	339
bcGPAU	357
bcCKDD	261
bcHHXX	357
bcBWQB	249
bcBOTK	292
bcCOOR	299
bcCLNE	286
bcHUNV	263
bcDXJC	208
bcBAZK	314
bcAQID	259
bcHJCJ	262
bcGPHX	272
bcAFNF	294
bcGVSY	250
bcHLOX	247
bcETOU	288
bcCLCE	228
bcBQGF	265
bcDYBP	195
bcEAKD	281
bcFOLM	229
bcCOLI	259
bcCTNZ	226
bcFOIN	257
bcBVQK	243
bcHWGG	116
bcDWMF	193
bcFOKN	210
bcCDTE	189
bcHMRC	214
bcETWA	228
bcFXJS	203
bcFRCI	200
bcCBZO	194
bcAYIJ	185
bcEVDS	226
bcEBFD	242
bcEEHF	214
bcGRWD	189
bcAPKO	196
bcGVFK	225
bcEYTJ	185
bcEWYO	170
bcDDRM	174
bcDCNZ	218
bcHBFB	193
bcDIRW	198
bcDJEX	184
bcCRDU	168
bcFEMI	118
bcCXJO	164
bcEITQ	202
bcCTRP	205
bcDAHD	125
bcDRHF	206
bcDGTZ	192
bcAHWT	222
bcFHIQ	183
bcBWIX	165
bcBRJO	168
bcGDOY	163
bcCVHQ	2991
bcEDIM	2270
bcFZYA	1921
bcETBB	2062
bcGZVH	1787
bcIDQR	1875
bcDOIJ	1292
bcAMFI	1517
bcFOIV	1466
bcDWSZ	1421
bcDFLP	1364
bcGTZX	1390
bcGTKB	1341
bcFKBS	1254
bcFGPX	1227
bcEZKB	1324
bcHDJV	1203
bcAQAS	931
bcBUCK	838
bcANXE	1033
bcIDUX	1252
bcEHQB	927
bcGNKI	699
bcCFVV	1014
bcBMPA	741
bcGUXU	534
bcEDRM	463
bcCCKO	423
bcBRBX	540
bcCEFZ	454
bcFMWX	478
bcCAZI	529
bcCZTD	474
bcCWLS	453
bcCOGL	425
bcCZLO	448
bcAPRI	392
bcBCCP	360
bcBIYL	368
bcCUHE	372
bcBPTX	378
bcHMPL	303
bcAYGY	292
bcFYUC	339
bcBWWV	335
bcCGSB	339
bcFJZN	325
bcHJSU	199
bcCOOG	290
bcAOGX	303
bcBWJP	235
bcHLLT	266
bcFUYL	285
bcDREE	312
bcFLCB	211
bcGTPX	273
bcCWFR	251
bcAPFH	274
bcFKVK	268
bcCRTP	262
bcHLLJ	257
bcCHAA	241
bcEUWO	227
bcBEZM	260
bcBWVS	179
bcGHBN	260
bcFZYW	236
bcAGUG	221
bcAFSH	247
bcAPQM	242
bcFVYW	188
bcACCK	248
bcCBOY	207
bcDGQC	254
bcHSZE	273
bcFTCB	99
bcCKPS	210
bcHBMN	239
bcDVTN	240
bcBXYN	229
bcFHNQ	199
bcALFH	182
bcCXFP	168
bcAXWQ	181
bcBHPE	203
bcAJTS	204
bcAOPA	196
bcACZA	202
bcBHPS	198
bcBVGZ	183
bcAXEI	182
bcDHVE	171
bcIAJB	182
bcCEUV	143
bcGHNE	174
bcAINU	210
bcEYWU	172
bcDLDO	208
bcEERS	181
bcCWWD	189
bcFTRV	156
bcHWHF	165
bcGGCF	142
bcDPDF	187
bcCCBY	154
bcEOQT	204
bcBQAQ	186
bcEDGH	3235
bcBVOM	3041
bcCMHI	2212
bcHKZW	2182
bcFJET	1825
bcDPYL	2006
bcBHYI	1548
bcBQUF	1635
bcFWAA	1357
bcHJLB	1438
bcHLOY	1303
bcGSJK	1124
bcDAEY	1242
bcBWYA	1029
bcHBDY	1014
bcFYOP	980
bcAXPZ	814
bcAAJS	910
bcCYDV	1078
bcEMJK	1090
bcAJRA	886
bcGRII	969
bcCHZV	901
bcEZXY	989
bcEBNB	1094
bcFDNW	644
bcAVNH	707
bcARKR	732
bcBYHU	433
bcEJJB	451
bcEJZQ	468
bcGVUC	399
bcGSON	480
bcATXZ	376
bcACSK	457
bcDBSY	458
bcAQVW	400
bcHWUY	296
bcHKGD	353
bcAYSX	405
bcBLVC	372
bcBZLR	280
bcCWZI	350
bcHAUK	231
bcFDWK	337
bcIHWM	324
bcHQVI	332
bcHRBO	280
bcAFTD	322
bcCKMK	241
bcBBDS	299
bcHNUT	282
bcDWVD	151
bcCDGP	261
bcDHJF	301
bcDALR	255
bcDGKF	281
bcFZHU	218
bcCWFQ	211
bcFLUA	293
bcFHPF	242
bcFCPI	249
bcBLJY	230
bcHVZD	199
bcFPGC	202
bcGVTM	237
bcDBGN	279
bcHUPS	251
bcCMVE	252
bcETFE	242
bcFSAH	245
bcBLAX	184
bcGLIW	226
bcGYOF	228
bcAGQN	233
bcCSUX	255
bcDFYX	228
bcICPT	197
bcCXYV	208
bcDUGB	227
bcDUHX	233
bcCVSJ	173
bcEXGH	229
bcBOIJ	245
bcGCPZ	223
bcHDAS	198
bcEYUE	186
bcAUTF	181
bcBMBE	211
bcDABG	235
bcALHB	182
bcCYAN	204
bcDBFC	179
bcGCJW	197
bcHUMF	156
bcBXKO	172
bcFPRH	191
bcBHSP	178
bcGEHX	158
bcGGUW	183
bcDHXQ	172
bcCNXB	169
bcBSNA	173
bcFXRQ	183
bcHRJR	153
bcCHYP	180
bcCQQK	155
bcEBSO	2961
bcGWRV	2262
bcBVHR	1776
bcFQIT	2277
bcDCME	1848
bcATUV	1700
bcBFTW	1827
bcFZTQ	1588
bcEKIH	1124
bcAQMD	1191
bcHYDA	1099
bcAPQA	1362
bcFLJE	1480
bcFZAB	1228
bcENWQ	1139
bcEWOV	1246
bcEWFY	1256
bcHSLP	985
bcCPNY	862
bcGGDP	902
bcDGTU	729
bcHMER	818
bcHPZQ	684
bcHOLE	696
bcEONE	710
bcFPWT	640
bcHTVF	564
bcHLNG	722
bcDKRP	434
bcBNSR	620
bcHCZM	574
bcHEBE	540
bcAQRS	438
bcEMPV	393
bcAPEQ	442
bcEGKF	439
bcBQGI	355
bcAOIQ	444
bcAYFB	375
bcBEWL	404
bcBYSM	196
bcGDJX	339
bcBQZC	311
bcAOWF	332
bcIEHH	344
bcGYSY	305
bcGXWZ	235
bcGOLJ	243
bcDACF	301
bcBGMC	332
bcATWS	312
bcBZUO	323
bcGFDK	314
bcIIJZ	216
bcIFKB	195
bcAQCR	249
bcESRN	268
bcCGET	269
bcCVGK	250
bcCPPD	176
bcGUZL	259
bcCODT	156
bcFMHM	283
bcEKBN	129
bcDFDO	259
bcCBRQ	260
bcEKEJ	247
bcGJMU	183
bcBPQL	241
bcCFRM	216
bcHRBK	145
bcDQMG	234
bcEEUK	234
bcEZRV	239
bcAZCF	221
bcAEYW	219
bcHWLV	134
bcCPTU	219
bcGREK	203
bcDYNZ	244
bcBXHF	213
bcCSNH	185
bcEDUD	220
bcGXTI	150
bcCNRF	185
bcHKYB	213
bcETPM	199
bcFHTY	194
bcGMMD	179
bcECKZ	217
bcARUT	210
bcBAPV	197
bcHMTA	176
bcAOBV	195
bcGQCO	210
bcHEJH	179
bcBFVJ	201
bcEICL	176
bcBDCM	176
bcFHJS	169
bcDOXV	174
bcHDFD	200
bcDCNE	169
bcICMX	176
bcCCOW	175
bcEHOF	196
bcAWSV	171
bcHUXD	2841
bcIEOD	2616
bcGUVO	2380
bcHTQW	1906
bcBQDZ	1454
bcBWYP	1870
bcDJJO	1531
bcFSAA	1666
bcEEIM	1399
bcHZCU	1222
bcBGVK	1306
bcBLTU	1260
bcGSMU	1308
bcEWZH	1246
bcGORP	1014
bcICSS	1151
bcHDKJ	998
bcGCQK	1146
bcCZNJ	901
bcHMSX	949
bcGGHY	731
bcHCWH	761
bcHBBY	714
bcAOGQ	749
bcGRPY	522
bcHKXP	675
bcCRKL	573
bcFNXP	651
bcAXXV	566
bcEEEG	343
bcDSXH	531
bcCZGX	576
bcGNAB	546
bcDXWR	489
bcEDEM	309
bcHWVZ	390
bcHFNN	484
bcAQEF	360
bcGLTN	419
bcHWHV	342
bcDIQW	369
bcBYQG	299
bcAYXM	325
bcEVMW	236
bcHGVJ	347
bcALAD	337
bcBDFN	363
bcHWHZ	263
bcEGQX	303
bcDAHH	324
bcBTFG	308
bcCAJI	285
bcDWTD	275
bcDWHE	292
bcAGTR	300
bcAWVE	280
bcEPTD	329
bcGBFQ	275
bcHLDU	263
bcHPCC	242
bcBNQT	148
bcEJAL	255
bcHVCE	252
bcEJJE	200
bcAYEA	199
bcFBPR	247
bcGBRE	210
bcAWAR	275
bcDVGF	231
bcCCAM	217
bcAPOE	184
bcGFAQ	178
bcGEAL	211
bcGYTQ	227
bcDZEV	224
bcCOEW	234
bcFRYD	189
bcCJIZ	138
bcEHQN	203
bcCLQR	244
bcBJCW	187
bcGBQE	121
bcHKWT	192
bcHIXO	187
bcCKBJ	177
bcEABO	234
bcCIFQ	180
bcBTLI	218
bcFXEC	220
bcDMBZ	158
bcDENI	200
bcGMMK	201
bcGAGF	187
bcCVOD	158
bcGBVF	171
bcBHVB	159
bcHTKV	185
bcCCRZ	158
bcBUNH	177
bcBKRH	163
bcAFFP	169
bcICQZ	184
bcBYTL	145
bcFNOQ	117
bcFTWP	168
bcCOPW	178
bcBRMY	149
bcHURK	3054
bcACOZ	2692
bcFFJY	3236
bcCHAZ	1870
bcFJFN	1629
bcDZJW	1950
bcCEAG	1687
bcIHQG	1343
bcIHYZ	1338
bcBENQ	1710
bcCDIG	1325
bcAWWK	1312
bcCHTT	1285
bcBFEL	1427
bcEMCO	1203
bcEEFX	1112
bcEPCE	1380
bcHNZV	946
bcAOYI	940
bcHRFJ	863
bcBTLO	829
bcDANO	792
bcDCOK	855
bcEGKZ	1272
bcAUHG	954
bcFIJO	584
bcCOVH	604
bcDMNT	434
bcCKFM	533
bcIDPS	389
bcBSSD	528
bcHEWT	484
bcAUPP	482
bcEPPB	173
bcBUAT	409
bcFKKD	401
bcEYYV	490
bcGAAS	402
bcBOMU	268
bcIIBQ	357
bcBDNG	360
bcGOFK	349
bcBVMV	270
bcGMUO	329
bcBNSS	291
bcBWPO	243
bcGLDQ	270
bcAEQV	349
bcDWKI	285
bcECAM	285
bcHOCP	235
bcDVRZ	289
bcHARF	300
bcDDPM	298
bcBLJG	285
bcCVMD	239
bcHXBE	237
bcHSEY	200
bcHORB	263
bcCVOG	201
bcCASQ	258
bcFTKK	272
bcFHSP	239
bcCLNB	230
bcCKYE	244
bcHVUF	252
bcGMUW	284
bcEJWM	167
bcEJJD	173
bcGGQD	212
bcFOCB	220
bcGEJQ	192
bcHMKF	242
bcHFSA	178
bcGBLP	243
bcDPNC	238
bcBQXW	201
bcGNYE	261
bcBWPE	195
bcCVRR	196
bcGFPJ	161
bcEFRL	214
bcAUUF	211
bcCNRA	155
bcHSIP	177
bcARYT	244
bcEEVJ	203
bcEARI	249
bcAHPT	215
bcBTMX	184
bcAYOQ	194
bcHVPT	162
bcBQTJ	196
bcCZMM	182
bcGOZD	161
bcHPDW	194
bcBEAR	230
bcAINV	198
bcEYVP	156
bcCKGY	153
bcCOJG	193
bcHYYR	164
bcBUME	210
bcHITD	193
bcBLRY	173
bcIELS	173
bcHAYW	165
bcIIYD	2988
bcBREH	3474
bcAFMO	1876
bcDFDU	2495
bcBZDB	2111
bcHBIP	1530
bcCEZB	1461
bcBHVJ	1509
bcEXSH	1684
bcHNAF	1403
bcCMPU	1529
bcBPYH	1325
bcIFZQ	1342
bcDTUU	1297
bcABSH	1159
bcEPVM	1095
bcBGUW	1211
bcDOZI	886
bcDPWJ	1003
bcFLXE	978
bcGOWM	687
bcDSBF	788
bcCRSR	828
bcCGYU	991
bcHDQA	990
bcBZHH	742
bcBQJD	675
bcCKNJ	670
bcHSOY	611
bcGWPV	447
bcCYEA	493
bcARET	496
bcATJF	488
bcGLQQ	497
bcHAWO	325
bcHRSL	357
bcFFNT	430
bcAKIA	387
bcADBZ	378
bcALFW	245
bcIHHG	334
bcGXTD	268
bcAUPX	292
bcAJNX	307
bcGBEA	317
bcHZOA	311
bcACYG	353
bcEDUZ	350
bcEOLA	311
bcHQWH	281
bcHDAE	300
bcAMFO	235
bcHTLL	298
bcEQGZ	243
bcASKZ	265
bcFQUY	204
bcCRFX	249
bcGOUM	260
bcGYLN	280
bcCIOD	276
bcEAKH	285
bcBVMM	263
bcFTXH	226
bcHOZD	238
bcFZUP	240
bcHAUX	231
bcFBJW	280
bcDQRC	271
bcHGMC	226
bcGSPY	222
bcDOAL	236
bcCWOB	216
bcBZCO	198
bcCTDE	257
bcHRQW	146
bcAYEY	162
bcEIKZ	226
bcATKD	219
bcAXMY	222
bcBBUO	163
bcAMUS	218
bcIHFA	212
bcGGWT	199
bcGSWL	219
bcHJTX	190
bcHRFB	214
bcHBSO	200
bcHPYQ	168
bcALRY	187
bcHIXN	171
bcBDKC	191
bcECIS	229
bcCMAT	183
bcDXBG	188
bcIFIA	211
bcFFME	210
bcFPEO	188
bcDVSE	174
bcDKCU	187
bcAXTM	162
bcBLFX	164
bcDAFA	180
bcGYTY	179
bcAFCS	167
bcFDKA	189
bcBVIY	164
bcHRVP	168
bcBLJK	3004
bcDRMP	2471
bcCWLJ	2069
bcHVCS	1774
bcBNRG	1734
bcBUPK	2441
bcARQL	1667
bcEXGB	1589
bcAFMZ	1465
bcFFBR	1443
bcBUWP	1377
bcBEEO	1163
bcAIUI	1392
bcDCEA	1350
bcDOIX	1224
bcCAWU	1082
bcDRTG	1057
bcBIKL	1117
bcBDRK	893
bcCULV	905
bcDSAQ	885
bcDYQD	941
bcEZBX	822
bcEIOI	889
bcEIQY	524
bcEFSC	650
bcBUJI	768
bcHBGG	503
bcDPXG	445
bcFMCS	701
bcHYWP	508
bcBZSW	351
bcEEIJ	422
bcHWBR	327
bcGWSV	472
bcEYKS	408
bcAHSE	449
bcCVKS	351
bcFUVQ	406
bcHHWF	386
bcAGBC	426
bcCZUO	330
bcIHYB	296
bcIHVP	341
bcCPBN	359
bcGQQH	324
bcGQLP	353
bcHRTX	278
bcFVUV	252
bcBBLJ	306
bcAENU	291
bcHAAE	291
bcFPSY	299
bcGSDI	289
bcDOZG	294
bcCLOS	293
bcFPUF	276
bcHQHO	269
bcIEGB	312
bcADLI	305
bcEQVB	277
bcCXCA	213
bcEMVX	269
bcBFDI	251
bcDVCF	183
bcCECR	144
bcEDZP	272
bcDECT	214
bcAPRX	224
bcCFHS	214
bcCRPL	195
bcBTZD	252
bcFNII	247
bcBWXZ	205
bcCBPO	190
bcCVAK	209
bcGDQB	147
bcIDVM	207
bcEIOC	230
bcBWOZ	143
bcGFQZ	195
bcHWHN	182
bcHZBR	188
bcEJIW	196
bcGFJC	168
bcGUZO	177
bcAOZV	207
bcBZOB	186
bcFTSH	150
bcDSHQ	108
bcDEOG	190
bcHPIR	204
bcBWCM	227
bcHFOM	193
bcFPTQ	188
bcBBXX	205
bcDQZR	203
bcIDYF	183
bcGCTC	173
bcBPTE	158
bcCOIM	179
bcCQRU	199
bcGRDV	158
bcEIKD	175
bcBXGO	184
bcFXRD	157
bcGJEP	159
bcANBX	4952
bcERWN	2700
bcIJIO	2182
bcAYKS	2000
bcFHVD	1638
bcGCKE	1484
bcHRPU	1205
bcFXXS	1472
bcHTGS	1451
bcDEHZ	1565
bcEPUK	1229
bcESSX	1216
bcFHUX	1772
bcENJW	1079
bcCVMH	1195
bcEKSZ	1156
bcBTZL	1065
bcHAEV	890
bcFGCS	1205
bcFIMK	1028
bcGFQE	813
bcBDPL	767
bcFWQF	844
bcDULU	704
bcGKNV	398
bcAHVC	629
bcAEIN	409
bcECJI	436
bcGCGO	632
bcDLCQ	164
bcCUYK	580
bcCNRI	512
bcHLOK	420
bcBVSN	394
bcCOWZ	373
bcGEQN	390
bcAWLZ	437
bcGBVL	428
bcGYUW	337
bcBFGP	390
bcGCEA	341
bcCKND	356
bcELBK	374
bcAWTY	360
bcHXTQ	346
bcGGOZ	237
bcBBVY	306
bcCCNB	308
bcAGTD	291
bcABYQ	88
bcDSVU	267
bcGXWQ	148
bcGTFL	217
bcCCCS	261
bcGXQU	226
bcIEWC	286
bcDKXC	326
bcHKJL	243
bcHRTM	235
bcCEPN	232
bcBSIR	260
bcFMZA	239
bcCFNS	230
bcGQGX	282
bcFVJD	143
bcAHGF	225
bcBXBQ	228
bcCLFW	220
bcHNBD	286
bcGQYJ	102
bcDFEY	155
bcBLRN	237
bcIICZ	204
bcFGYO	207
bcBWTA	210
bcCION	207
bcHYBE	224
bcHIFB	223
bcEJVO	201
bcDSLY	214
bcABLT	220
bcHREQ	241
bcAUYP	203
bcFTER	219
bcHTMS	184
bcDQXF	209
bcCHTS	198
bcCTTI	224
bcGNIN	178
bcCSLR	238
bcARWX	181
bcBQPG	185
bcFWNX	188
bcAZOY	222
bcFGQE	209
bcBJTW	208
bcBQII	154
bcBCWS	41
bcHXYV	177
bcCBOI	152
bcBBSL	189
bcAFZK	157
bcHIRD	181
bcGEHQ	182
bcHIXR	182
bcCCUK	100
bcERPP	194
bcDQZV	5237
bcAEIW	2273
bcDXPE	2253
bcEWHP	2010
bcCPAW	2361
bcBAUR	1445
bcEXGD	1612
bcBZSP	1587
bcHHKD	1435
bcAJLR	1485
bcEEYY	1355
bcAPBF	1269
bcEZOE	1374
bcGTCM	1010
bcCESV	1334
bcGJCQ	1576
bcDNJY	1310
bcCYQU	1290
bcIEUE	901
bcDSXA	901
bcEZCS	1073
bcGHYJ	995
bcGGLK	1164
bcGGMX	735
bcEJKN	792
bcCOAW	643
bcDUMV	861
bcARPA	632
bcCTCC	660
bcCDWA	499
bcDDOQ	487
bcHJXI	427
bcAAZH	431
bcBUPC	489
bcDZIK	413
bcAYJM	415
bcDEJZ	457
bcBMMH	401
bcDDEB	401
bcAGES	350
bcBJQZ	333
bcDLZT	241
bcCWAG	306
bcGUXQ	254
bcCFXY	353
bcFNNJ	311
bcGHKV	345
bcGFTS	290
bcCWIQ	262
bcGLNX	260
bcGJET	298
bcHEWB	285
bcBFUT	304
bcGBPG	260
bcDYZI	165
bcEIXF	221
bcFSDD	296
bcGNOT	270
bcHKEH	264
bcDWPP	251
bcFOAB	273
bcCNQO	199
bcGTOZ	242
bcEMWI	317
bcFMLO	239
bcHUTB	235
bcHREP	255
bcBLNU	203
bcCDYI	167
bcIFSV	230
bcBNRW	246
bcCNEJ	212
bcIJHN	234
bcFCTS	235
bcFVJE	114
bcFIPO	201
bcHFMF	233
bcBLTI	114
bcASIN	219
bcGVSV	178
bcAHXR	173
bcHXAD	155
bcGDZC	187
bcFLKP	202
bcHAEJ	164
bcGEBR	216
bcAOPS	199
bcDADA	210
bcEPOE	183
bcFJRO	180
bcFNZK	194
bcIDUM	161
bcEQCS	141
bcGSCL	122
bcBDEH	187
bcETCI	172
bcGDQU	152
bcCBGV	167
bcCFNY	180
bcHCJF	165
bcEPTK	200
bcEKMG	192
bcDFYS	183
bcBWGY	142
bcCTGM	151
bcDETW	195
bcBTBC	169
bcGMMR	3081
bcBRBB	2533
bcBNGP	2056
bcFFVK	1847
bcDDAD	1761
bcFKYR	1061
bcFOPF	1614
bcGKJY	1544
bcCGEA	1514
bcFJCT	1211
bcAMEV	1406
bcDXGG	1523
bcHLSZ	1263
bcCJZQ	1106
bcCWXU	927
bcFOKF	1222
bcDEPO	979
bcFSKH	931
bcAWUY	1671
bcATFL	660
bcHCEZ	740
bcGOEH	851
bcCQFE	691
bcGSGS	914
bcGHNH	991
bcIHBT	744
bcFPWF	680
bcAVHV	700
bcBQPM	501
bcCYMH	502
bcHUPV	552
bcBPNU	573
bcGIJG	402
bcHJLV	489
bcBUIG	379
bcGEIX	363
bcEEUZ	346
bcHPBE	344
bcATWE	350
bcFGMC	349
bcFLKS	405
bcEBKP	363
bcGYHQ	219
bcGSYU	361
bcCKFI	278
bcEKPJ	324
bcDWMO	296
bcABUD	295
bcCBBB	306
bcGUKZ	173
bcBPUX	297
bcHUGI	282
bcEBWY	279
bcDGED	326
bcEKAK	239
bcEYQB	216
bcHDEW	253
bcACKX	282
bcFRAK	272
bcGPWP	272
bcCFHR	249
bcADBO	249
bcCFDL	240
bcAUES	260
bcBMUJ	233
bcCGVV	215
bcAZND	219
bcBCGS	222
bcIIRN	147
bcFTEW	225
bcFUHL	263
bcFVRG	195
bcIFUX	256
bcEHJJ	225
bcFODC	220
bcDXBV	115
bcDQZY	187
bcBKGT	192
bcEHED	232
bcHDQN	177
bcCEXJ	219
bcDSPQ	231
bcCJDA	172
bcCLLI	166
bcFFVD	222
bcEDEW	210
bcGCHS	227
bcBDKL	203
bcGKWG	195
bcBAYW	224
bcCKWY	197
bcHZOC	187
bcDHWC	204
bcCDVU	189
bcADUB	172
bcAPKH	202
bcCGBW	169
bcDJDZ	191
bcEVFD	146
bcCYVO	127
bcGLXB	178
bcHRFE	174
bcEKFT	190
bcCGFZ	161
bcHOYR	170
bcAVOO	193
bcCVRL	140
bcHWYB	2796
bcIAER	2332
bcGXQM	1956
bcENJB	2394
bcADHY	1800
bcADCP	1429
bcFNWL	1389
bcFZBG	1568
bcHLHJ	1175
bcEYAR	1321
bcEUSY	1186
bcAFFC	1185
bcFFEN	1435
bcAXUJ	1257
bcDFJE	1090
bcAXLW	1236
bcCHZG	1025
bcDNMD	1000
bcGPJQ	1096
bcDNWV	1488
bcBQWQ	707
bcBXNJ	967
bcFRGB	703
bcBCWT	1047
bcCLBR	579
bcIERL	584
bcBIXG	823
bcBWSS	277
bcGEIE	595
bcDTYM	470
bcIBPP	585
bcHHYO	533
bcDXDZ	424
bcDUUT	328
bcIEOC	458
bcEYSK	178
bcGYNC	391
bcGUFD	377
bcIGAJ	314
bcEPXK	393
bcHNMH	393
bcAJZU	381
bcGGQY	290
bcHZCX	374
bcCAGV	365
bcBOWV	349
bcBWPD	188
bcDVLA	313
bcHVPN	242
bcFBWS	251
bcCEEM	280
bcDNFM	292
bcFGOD	278
bcDRJO	304
bcBBKP	274
bcIFWS	258
bcHDHE	296
bcEAPF	280
bcDZPY	286
bcGYSS	283
bcAYVQ	272
bcESSF	319
bcAVYG	273
bcCZSG	240
bcHVTI	254
bcFHST	190
bcEIDK	238
bcCGGI	225
bcBTJN	210
bcERGA	189
bcFCUI	228
bcCBVH	205
bcFMAS	234
bcDWQW	171
bcHMNT	204
bcHPQH	109
bcCDMU	187
bcEIKW	210
bcASBC	204
bcEQSC	195
bcDGUU	254
bcGFZT	178
bcCPOS	203
bcBCTU	194
bcBLIN	173
bcGICR	209
bcCPCK	233
bcCZBI	207
bcFKCN	211
bcAVML	220
bcFMAR	224
bcHFBR	189
bcHVQE	198
bcCCRK	189
bcAFSL	198
bcDUEH	230
bcGLXJ	177
bcADEG	175
bcCNBA	185
bcGDSH	171
bcFDQF	169
bcHPNT	168
bcCWSA	184
bcFMYU	214
bcGXWF	151
bcEZVE	192
bcHCFQ	180
bcCWEK	3399
bcHCOS	2745
bcDIYE	1915
bcAOCE	1879
bcGADC	1911
bcHVKM	1414
bcGGCX	1765
bcAUGE	1499
bcCXZR	1179
bcAEWU	1315
bcBNFQ	1463
bcFLKM	1423
bcHKFV	1486
bcDTIQ	1222
bcAVNS	1197
bcGUKG	1177
bcFQSB	1068
bcBEWQ	1294
bcIHMS	839
bcBXPC	832
bcGVCG	740
bcDOBZ	933
bcCMAH	748
bcETOL	1041
bcEZXM	617
bcCABN	808
bcBBQN	686
bcDDIK	514
bcGXXX	489
bcDCMJ	625
bcDIWI	293
bcAJTM	388
bcGXXH	366
bcGQWB	434
bcCBAK	447
bcATQG	373
bcCEDP	357
bcFHCC	387
bcFDYF	407
bcAZPG	403
bcFQAO	417
bcCVUG	335
bcBYBH	305
bcDKQZ	361
bcCARR	298
bcHUPO	284
bcHMDZ	8
bcHESC	283
bcCDTL	304
bcEUGH	316
bcHVQJ	186
bcFXJN	233
bcGFIU	267
bcBVWY	301
bcHNMO	295
bcFZKN	270
bcAPFM	268
bcARWI	257
bcFUXI	251
bcBMXT	246
bcBMKN	242
bcDYZD	273
bcCNUF	201
bcCYSO	271
bcHMVO	303
bcFBDB	263
bcCJLF	212
bcFTIJ	235
bcGWRI	233
bcDRAL	243
bcCBVE	194
bcADLR	224
bcBXTO	127
bcAVDW	242
bcEXFP	217
bcGADK	240
bcEZZY	217
bcHZGP	213
bcEDDM	215
bcBQYI	207
bcHLJR	194
bcDGDB	239
bcEDFY	208
bcENDN	192
bcBQCP	191
bcCTJF	228
bcIBNH	160
bcHRDR	190
bcHTNK	193
bcDGLW	213
bcEDDU	198
bcCSOG	199
bcBYEN	229
bcBQEA	193
bcFKMC	187
bcFNMX	211
bcBZHZ	164
bcDNMT	218
bcAVUJ	207
bcDVSH	162
bcDVTY	209
bcATRF	203
bcHLHK	189
bcFUEU	177
bcDMIU	189
bcGSEI	167
bcAGIU	176
bcDITO	2502
bcHCUY	2441
bcHLQS	1807
bcHMMT	1602
bcDVZI	1929
bcADJY	1659
bcGZDK	1447
bcESZS	1712
bcDLXO	1219
bcGPQX	1310
bcDOAV	1605
bcEZEI	1231
bcDOYF	2148
bcGJCV	1128
bcGUGM	1106
bcDLKM	1100
bcEAXB	1212
bcDAYM	1105
bcAULG	1302
bcBRAO	815
bcHCGN	1286
bcHOME	731
bcDAWK	591
bcIAOQ	760
bcAIQT	727
bcBPGI	624
bcHWQT	487
bcFIIN	580
bcAVDV	594
bcDNLG	645
bcEANG	420
bcHAYB	541
bcHYYM	374
bcBEFW	385
bcHQWW	470
bcIEJE	386
bcCVOK	381
bcAUUQ	387
bcDZTP	359
bcFMOW	372
bcDUNQ	103
bcGQEK	360
bcEZSS	379
bcCXNT	345
bcDHTH	419
bcBQEM	318
bcCHZN	306
bcFGDG	330
bcCWGM	265
bcEOMI	293
bcHKWM	293
bcFMDZ	282
bcEYBR	140
bcFPFT	254
bcAODX	275
bcEQBO	250
bcBUNY	265
bcHCLD	258
bcARAP	224
bcFICP	250
bcIBJJ	239
bcBLWG	242
bcIAOO	228
bcFHXU	240
bcFIIK	236
bcDBAF	209
bcHUGL	251
